

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 19:43:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   815  0019  01C1               	clrf	(__pbssBANK1+4)& (0+127)
   816  001A  01C2               	clrf	(__pbssBANK1+5)& (0+127)
   817  001B  01C3               	clrf	(__pbssBANK1+6)& (0+127)
   818  001C  01C4               	clrf	(__pbssBANK1+7)& (0+127)
   819  001D  01C5               	clrf	(__pbssBANK1+8)& (0+127)
   820  001E  01C6               	clrf	(__pbssBANK1+9)& (0+127)
   821  001F  01C7               	clrf	(__pbssBANK1+10)& (0+127)
   822  0020                     end_of_initialization:	
   823                           ;End of C runtime variable initialization code
   824                           
   825  0020                     __end_of__initialization:
   826  0020  0183               	clrf	3
   827  0021  120A  158A  2C64   	ljmp	_main	;jump to C main() function
   828                           
   829                           	psect	bssCOMMON
   830  0077                     __pbssCOMMON:
   831  0077                     _ciclo_trabajo:
   832  0077                     	ds	1
   833  0078                     _bandera:
   834  0078                     	ds	1
   835  0079                     _canal_ADC:
   836  0079                     	ds	1
   837  007A                     _contador:
   838  007A                     	ds	1
   839                           
   840                           	psect	bssBANK1
   841  00BD                     __pbssBANK1:
   842  00BD                     _VOLTAJE_1:
   843  00BD                     	ds	2
   844  00BF                     _VOLTAJE_0:
   845  00BF                     	ds	2
   846  00C1                     _dec_POT_1:
   847  00C1                     	ds	1
   848  00C2                     _init_POT_1:
   849  00C2                     	ds	1
   850  00C3                     _dec_POT_0:
   851  00C3                     	ds	1
   852  00C4                     _init_POT_0:
   853  00C4                     	ds	1
   854  00C5                     _VAL_POT_1:
   855  00C5                     	ds	1
   856  00C6                     _VAL_POT_0:
   857  00C6                     	ds	1
   858  00C7                     _s:
   859  00C7                     	ds	1
   860                           
   861                           	psect	cstackBANK1
   862  00A0                     __pcstackBANK1:
   863  00A0                     ??___fladd:
   864                           
   865                           ; 1 bytes @ 0x0
   866  00A0                     	ds	8
   867  00A8                     ?___fltol:
   868  00A8                     ___fltol@f1:	
   869                           ; 4 bytes @ 0x8
   870                           
   871                           
   872                           ; 4 bytes @ 0x8
   873  00A8                     	ds	4
   874  00AC                     ??___fltol:
   875                           
   876                           ; 1 bytes @ 0xC
   877  00AC                     	ds	5
   878  00B1                     ?_map:
   879  00B1                     map@x0:	
   880                           ; 2 bytes @ 0x11
   881                           
   882                           
   883                           ; 1 bytes @ 0x11
   884  00B1                     	ds	1
   885  00B2                     map@x1:
   886                           
   887                           ; 1 bytes @ 0x12
   888  00B2                     	ds	1
   889  00B3                     map@y0:
   890                           
   891                           ; 2 bytes @ 0x13
   892  00B3                     	ds	2
   893  00B5                     map@y1:
   894                           
   895                           ; 2 bytes @ 0x15
   896  00B5                     	ds	2
   897  00B7                     map@x:
   898                           
   899                           ; 1 bytes @ 0x17
   900  00B7                     	ds	1
   901  00B8                     ??_main:
   902                           
   903                           ; 1 bytes @ 0x18
   904  00B8                     	ds	5
   905                           
   906                           	psect	cstackCOMMON
   907  0070                     __pcstackCOMMON:
   908  0070                     ?_setup:
   909  0070                     ?_Lcd_Port:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_Lcd_Cmd:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_Lcd_Clear:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_Lcd_Init:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_Lcd_Write_Char:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_adc_start:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_init_osc_MHz:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_tmr0_reload:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_isr:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_main:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?i1_tmr0_reload:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ??i1_tmr0_reload:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_adc_read:	
   946                           ; 1 bytes @ 0x0
   947                           
   948                           
   949                           ; 2 bytes @ 0x0
   950  0070                     	ds	2
   951  0072                     ??_adc_read:
   952                           
   953                           ; 1 bytes @ 0x2
   954  0072                     	ds	2
   955  0074                     ??_isr:
   956                           
   957                           ; 1 bytes @ 0x4
   958  0074                     	ds	3
   959                           
   960                           	psect	cstackBANK0
   961  0020                     __pcstackBANK0:
   962  0020                     ??_Lcd_Port:
   963  0020                     ?_adc_init:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0020                     ??_adc_start:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0020                     ??_init_osc_MHz:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     ?_tmr0_init:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0020                     ??_tmr0_reload:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     ?___bmul:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0020                     ?__Umul8_16:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0020                     ?___lwdiv:	
   985                           ; 2 bytes @ 0x0
   986                           
   987  0020                     ?___xxtofl:	
   988                           ; 2 bytes @ 0x0
   989                           
   990  0020                     Lcd_Port@a:	
   991                           ; 4 bytes @ 0x0
   992                           
   993  0020                     adc_init@vref_plus:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0020                     ___bmul@multiplicand:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0020                     __Umul8_16@multiplicand:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0020                     tmr0_init@prescaler:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0020                     ___lwdiv@divisor:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008  0020                     ___xxtofl@val:	
  1009                           ; 2 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x0
  1013  0020                     	ds	1
  1014  0021                     ??_Lcd_Cmd:
  1015  0021                     ??_Lcd_Write_Char:	
  1016                           ; 1 bytes @ 0x1
  1017                           
  1018  0021                     ??___bmul:	
  1019                           ; 1 bytes @ 0x1
  1020                           
  1021  0021                     adc_init@vref_minus:	
  1022                           ; 1 bytes @ 0x1
  1023                           
  1024  0021                     adc_start@channel:	
  1025                           ; 1 bytes @ 0x1
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x1
  1029  0021                     	ds	1
  1030  0022                     ??__Umul8_16:
  1031  0022                     ??_adc_init:	
  1032                           ; 1 bytes @ 0x2
  1033                           
  1034  0022                     ??_tmr0_init:	
  1035                           ; 1 bytes @ 0x2
  1036                           
  1037  0022                     Lcd_Write_Char@temp:	
  1038                           ; 1 bytes @ 0x2
  1039                           
  1040  0022                     init_osc_MHz@freq:	
  1041                           ; 1 bytes @ 0x2
  1042                           
  1043  0022                     ___bmul@product:	
  1044                           ; 1 bytes @ 0x2
  1045                           
  1046  0022                     ___lwdiv@dividend:	
  1047                           ; 1 bytes @ 0x2
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x2
  1051  0022                     	ds	1
  1052  0023                     Lcd_Cmd@a:
  1053  0023                     Lcd_Write_Char@y:	
  1054                           ; 1 bytes @ 0x3
  1055                           
  1056  0023                     ___bmul@multiplier:	
  1057                           ; 1 bytes @ 0x3
  1058                           
  1059                           
  1060                           ; 1 bytes @ 0x3
  1061  0023                     	ds	1
  1062  0024                     ??_Lcd_Clear:
